ligand_id,model,y_true,y_pred
4883,BBB pass,4.550157664,4.140310019934088
4884,BBB pass,3.088583447,3.3804245289640416
4893,BBB pass,4.026403174,3.7842203291140097
4896,BBB pass,3.797117812,3.7759605376887344
4900,BBB pass,4.277881088,3.910410108459086
4903,BBB pass,3.786362818,3.740113559922346
4905,BBB pass,3.953155414,3.6828054061524456
4908,BBB pass,2.993198565,2.8875113357111877
4918,BBB pass,3.618042389,3.6373629297740404
4919,BBB pass,4.399814591,4.196354651765123
4924,BBB pass,2.491166045,3.281337419641797
4940,BBB pass,3.730722305,3.5605289578498915
4960,BBB pass,4.017060642,3.8159294152602716
4972,BBB pass,4.01760256,3.6953722691684496
4978,BBB pass,3.5052566,3.4807106500627536
4991,BBB pass,5.678936019,3.6258816839508263
4995,BBB pass,3.61170245,3.585816769868
5000,BBB pass,2.827797217,3.5531653106040233
5009,BBB pass,4.025704772,4.109613374385478
5010,BBB pass,3.960837813,3.8792460030213487
5011,BBB pass,3.782315281,3.4532549225981404
5012,BBB pass,4.006601761,4.125579874837314
5013,BBB pass,3.964166719,4.117789219783073
5024,BBB pass,3.707118311,3.0142964392077705
5037,BBB pass,2.31368583,3.607408214517732
5038,BBB pass,3.09021041,3.682533583834658
5058,BBB pass,4.06066919,3.9391455430585225
5071,BBB pass,3.621597236,3.290207252017691
5072,BBB pass,3.163626772,3.5623303729543143
5074,BBB pass,3.460241308,3.115068488970179
5079,BBB pass,4.475014464,3.2327838865018133
5087,BBB pass,4.087039219,3.8815079343095893
5117,BBB pass,3.404555284,3.574464195916507
5121,BBB pass,3.82872747,3.652636727131982
5126,BBB pass,3.070941736,3.021029175845291
5145,BBB pass,3.605542642,4.352994657617998
5157,BBB pass,3.794701622,3.68160598491988
5174,BBB pass,3.382195409,3.146792912529122
5181,BBB pass,3.482111968,4.171457596116142
5185,BBB pass,3.711992713,4.221347835324676
5213,BBB pass,5.176711988,4.489411941126525
5230,BBB pass,3.609157837,3.556116363989594
5234,BBB pass,3.670338641,3.814454257986423
5250,BBB pass,3.91970031,3.4588699784057817
5256,BBB pass,3.368202914,3.4863640258368034
5259,BBB pass,3.693752736,3.8638803373893946
5271,BBB pass,3.33325846,3.421778053112621
5273,BBB pass,3.076431789,3.6109596751183535
5276,BBB pass,3.269599046,3.5754085228588917
5279,BBB pass,4.021882697,3.799924077520067
5291,BBB pass,3.571134605,2.995723745396849
5292,BBB pass,3.160298422,3.497047226973221
5294,BBB pass,3.93805971,3.955616615150459
5300,BBB pass,4.212044673,4.217408946721803
5302,BBB pass,3.748131243,3.896197995516426
5305,BBB pass,4.255885418,4.206895097923421
5322,BBB pass,3.298298101,3.590877528760931
5341,BBB pass,3.819156496,4.001512000619467
5345,BBB pass,3.965417795,3.5711947296972917
5351,BBB pass,3.074458849,3.3139271049549572
5352,BBB pass,3.484463559,3.426801594200886
5353,BBB pass,3.484463559,3.593202942008141
5371,BBB pass,4.059404046,3.7303706986122744
5374,BBB pass,3.461720378,3.707351466267866
5377,BBB pass,3.717758149,3.5354306302856697
5381,BBB pass,2.913663213,3.2118956218562014
5383,BBB pass,3.738109238,3.537336401413391
5395,BBB pass,3.166865736,3.298609181240671
5407,BBB pass,2.82025337,2.546528707296125
5411,BBB pass,3.756464182,4.003190124319705
5418,BBB pass,3.781307775,4.114169005096869
5429,BBB pass,3.10506336,3.18393895567633
5436,BBB pass,3.580340394,3.7130272199479073
5449,BBB pass,4.21181443,3.5404325275265407
5456,BBB pass,3.407149037,3.535335513870673
5469,BBB pass,3.425410305,3.6854719919210233
5473,BBB pass,2.854552405,2.767626106288419
5482,BBB pass,3.520413344,3.033200970635408
5483,BBB pass,3.18228052,3.128748389786421
5485,BBB pass,3.991809175,3.3852732083356365
5524,BBB pass,3.515833647,3.5322652943760464
5525,BBB pass,3.760349435,2.994944839443005
5531,BBB pass,3.005996462,3.877553338743069
5539,BBB pass,2.924851764,3.434520807572921
5553,BBB pass,4.738566529,3.997628646364374
5559,BBB pass,3.264021674,3.3618763682868966
5574,BBB pass,3.60838848,3.4275073427836102
5575,BBB pass,3.370450376,4.874545125902185
5577,BBB pass,3.619357973,3.6856221895181798
5580,BBB pass,3.171060826,3.636569589317384
5596,BBB pass,3.766850557,3.139621691476866
5625,BBB pass,3.677681341,3.8338673069170035
5627,BBB pass,3.306227367,3.3512154424449907
5628,BBB pass,3.194584443,3.5368796697997884
5629,BBB pass,3.637425681,3.5910042487201315
5631,BBB pass,3.247949738,2.849649526545341
5633,BBB pass,3.23629536,3.3451141005027765
5634,BBB pass,3.356371566,3.4084276755387437
5647,BBB pass,3.648378242,3.8300804844361247
5674,BBB pass,3.814866623,3.6783150995429237
5679,BBB pass,4.157647439,3.798687167985458
5681,BBB pass,3.468404665,3.6599183712700443
5683,BBB pass,3.567462883,3.830671740169031
5687,BBB pass,3.440733238,3.846274916036568
5688,BBB pass,3.500809585,3.9252931307694108
5690,BBB pass,3.866440571,3.4812788397024454
5694,BBB pass,3.508386435,3.800699147920719
5727,BBB pass,4.048323697,3.6524384204812184
5734,BBB pass,3.860207147,3.944662820749738
5735,BBB pass,3.347353871,4.340859082475815
5753,BBB pass,3.049211487,3.0468471551887033
5763,BBB pass,3.821742733,3.5129888204848996
5770,BBB pass,3.442657897,3.6219886165705
5778,BBB pass,2.937802962,3.6066749270223784
5787,BBB pass,3.56041995,3.892536583223657
5788,BBB pass,1.890754625,1.7776314399802609
5794,BBB pass,2.907085383,3.14724587214751
5795,BBB pass,3.100156026,3.3648389173235995
5807,BBB pass,4.161977085,3.8281120515776546
5817,BBB pass,3.380893814,3.1659244304553305
5828,BBB pass,3.92853809,3.56598629278084
5833,BBB pass,3.650271758,3.7374059340332217
5845,BBB pass,3.610037984,3.2095391511287628
5848,BBB pass,4.099083932,4.248924581698637
5856,BBB pass,4.101279244,4.222155757674223
5860,BBB pass,3.910259316,3.963140829227007
5863,BBB pass,3.879215194,3.9386288942365297
5876,BBB pass,3.10382204,2.658231715112395
5895,BBB pass,2.918606915,3.578614547796074
5896,BBB pass,3.144975282,3.388151139758912
5908,BBB pass,4.555610295,4.495004872414284
5909,BBB pass,4.430671559,4.343425970342224
5912,BBB pass,4.808401867,4.617379025288765
5913,BBB pass,4.407714001,4.324581371893022
5914,BBB pass,4.647474339,4.374189174423684
5951,BBB pass,3.879930534,4.126112748531928
5955,BBB pass,4.012703964,3.8542676417505914
5986,BBB pass,3.49789371,4.026130815115858
5999,BBB pass,4.116377919,4.0439032027610695
6014,BBB pass,3.497518451,3.227469861297956
6017,BBB pass,2.724900913,3.036750013562454
6021,BBB pass,3.466007073,3.73751946102634
6023,BBB pass,4.423240831,3.8379432181555226
6024,BBB pass,4.980881683,4.142221470089811
6025,BBB pass,5.066034589,3.6813446153634786
6028,BBB pass,3.602715281,3.913092917485508
6036,BBB pass,3.768781004,3.6743678838729017
6042,BBB pass,3.617139003,3.6113803785350926
6046,BBB pass,1.788285217,4.3217794326182375
6061,BBB pass,3.511056332,3.5574008052142068
6069,BBB pass,3.214320921,3.7155907706271427
6070,BBB pass,3.391948211,3.812431228556296
6076,BBB pass,2.630689977,3.524311644910065
6077,BBB pass,3.269516836,3.526164349524819
6093,BBB pass,3.356404914,3.1028241196942368
6110,BBB pass,4.229189411,3.677281140787579
6141,BBB pass,2.875527879,3.3922876466503187
6155,BBB pass,3.436395825,3.566073840226864
6208,BBB pass,3.249003935,3.5662511789213482
6216,BBB pass,4.311161451,4.290162191232298
6246,BBB pass,2.872279322,2.6946691574995674
6256,BBB pass,3.654627793,3.746753605183997
6275,BBB pass,3.404254271,3.816040453413035
6277,BBB pass,3.384235101,3.0419355152979213
6287,BBB pass,4.086475838,3.731805422625062
6288,BBB pass,4.047891861,4.014453081739782
6290,BBB pass,4.102081625,4.150801502519397
6291,BBB pass,4.104581942,3.8318281477185034
6297,BBB pass,4.670005055,3.905794967105586
6298,BBB pass,4.674322702,3.9810832597787096
6308,BBB pass,3.204980704,3.204266843021875
6321,BBB pass,3.706993471,3.6142516909604336
6327,BBB pass,3.30543736,3.1714284676294024
6349,BBB pass,3.777315798,3.8551627704213356
6350,BBB pass,3.396865235,3.8898872438984933
6378,BBB pass,4.644658448,3.9007389531763232
6404,BBB pass,4.247422074,4.011234212800642
6432,BBB pass,3.148187032,3.158927241521868
6440,BBB pass,4.40322236,3.9342287994961023
6474,BBB pass,3.292962333,3.388151631312919
6477,BBB pass,5.311636621,4.721326379504575
6503,BBB pass,4.500324313,4.150614130698655
6521,BBB pass,3.74089536,3.0697903995264197
6525,BBB pass,2.845783408,3.0755542527407598
6529,BBB pass,3.448300428,3.7715629738993726
6541,BBB pass,4.250354935,3.491851245231239
6544,BBB pass,3.151506046,3.6232193379573823
6547,BBB pass,4.220516979,4.288568465593985
6577,BBB pass,3.980132784,3.256452293263711
6580,BBB pass,4.576604579,4.081282676842931
6607,BBB pass,3.21550009,3.6270903558888747
6610,BBB pass,3.203811365,3.388080711702551
6612,BBB pass,3.37023676,3.437571548378407
6614,BBB pass,3.460457529,3.71438852025758
6615,BBB pass,2.382354796,2.876913706337156
6622,BBB pass,3.000697954,3.162758045791057
6678,BBB pass,3.235749325,3.616332903221393
6682,BBB pass,3.544151338,3.52784628855919
6683,BBB pass,3.28014477,3.610950567573264
6687,BBB pass,3.229276448,3.173758893467212
6694,BBB pass,3.572900981,3.7689543779407253
6702,BBB pass,2.970904498,3.5356811797044365
6705,BBB pass,3.581458966,3.345676326883332
6708,BBB pass,3.563983615,3.0437024115221782
6709,BBB pass,3.563983615,3.21823418326898
6716,BBB pass,3.206294441,3.9548943590208196
6721,BBB pass,3.665040683,3.6761189748544445
6803,BBB pass,2.656521387,2.97817248933946
6822,BBB pass,3.011267981,3.2674508331395513
6824,BBB pass,3.268595971,3.432386914303452
6830,BBB pass,3.870612223,3.7780678411614455
6831,BBB pass,3.652041169,3.4984584281907583
6849,BBB pass,3.503404775,3.982081576269969
6853,BBB pass,3.837907887,3.5857777631189114
6857,BBB pass,3.856084118,3.121426550771229
6858,BBB pass,4.407921762,3.579355460743157
6884,BBB pass,4.036149909,3.8540649502743105
6892,BBB pass,3.381188819,3.7706386878706715
6896,BBB pass,2.431928382,2.471634838428106
6903,BBB pass,4.858777737,3.559369986285445
6909,BBB pass,3.233788349,3.6888822180898653
6911,BBB pass,2.97832035,3.9123383844325694
6913,BBB pass,3.717734383,3.535714905738816
6970,BBB pass,3.897021956,3.659195411848463
6971,BBB pass,4.183054621,3.967361080971985
6972,BBB pass,3.489149573,3.9655393570383786
6977,BBB pass,4.471523957,4.078332760760325
6981,BBB pass,3.564446621,3.727434120263149
6998,BBB pass,3.545373842,3.774146957833037
7000,BBB pass,3.870331278,4.070707382252067
7041,BBB pass,1.73194534,2.375668983210276
7046,BBB pass,2.06209741,2.3568972478390346
7055,BBB pass,1.3696796,1.9109159905971314
7057,BBB pass,1.900703748,2.153933961903501
7059,BBB pass,3.4581162,3.6177090061596515
7069,BBB pass,1.822018555,2.354902793445303
7082,BBB pass,3.978317497,3.8265729498845324
7083,BBB pass,3.068369357,3.5210386164945877
7088,BBB pass,3.230992159,3.4964733484349098
7089,BBB pass,3.065032675,3.5588928034240244
7091,BBB pass,3.356513555,3.4999519858700743
7105,BBB pass,3.904212147,3.7063511446179733
7106,BBB pass,4.170810106,3.898058773089357
7113,BBB pass,2.806089487,2.2714266251750903
7114,BBB pass,2.68115075,2.9299166480324166
7121,BBB pass,3.946779664,3.775253979246309
7123,BBB pass,4.531253847,3.7422471688081154
7133,BBB pass,4.793233195,4.615643396467854
7141,BBB pass,3.186103664,3.569837817568353
7149,BBB pass,2.919729046,2.9985745989545425
7150,BBB pass,2.979476109,3.246284998941867
7151,BBB pass,3.167905575,3.239543871261835
7154,BBB pass,3.633789252,3.1968332847041183
7159,BBB pass,2.959632775,3.053553154376749
7174,BBB pass,3.217647284,3.2974304108172783
7175,BBB pass,3.596538246,3.6718635577839223
7176,BBB pass,4.109192336,4.405277419435546
7182,BBB pass,4.057158199,4.07833203063699
7184,BBB pass,4.211057691,4.243968677322366
7188,BBB pass,4.295378577,4.143228566993626
7190,BBB pass,4.508764571,4.275249122841128
7194,BBB pass,4.638395114,4.195370804339224
7211,BBB pass,3.538896989,3.6261491959258922
7221,BBB pass,3.231844234,3.5961497657199977
7231,BBB pass,3.758288142,3.9288356711554746
7232,BBB pass,3.181387784,3.504803657496117
7242,BBB pass,3.512558841,3.5380193425323365
7245,BBB pass,3.618998001,3.692733288037635
7254,BBB pass,3.418881069,2.9793324928968654
7256,BBB pass,4.183311464,3.793968532573167
7266,BBB pass,3.371057782,3.382165620036204
7280,BBB pass,3.794307198,4.2348055210950575
7291,BBB pass,3.833601257,3.8795547448959935
7293,BBB pass,3.695560012,3.7312055980121364
7294,BBB pass,3.850684311,3.6631298307963442
7295,BBB pass,4.020946026,3.6579370017847017
7296,BBB pass,3.887407118,3.915320107904189
7299,BBB pass,3.122217699,3.3915654832872115
7300,BBB pass,3.56202294,3.7370933888995084
7301,BBB pass,4.191960209,3.454086039430993
7310,BBB pass,3.500449668,3.850883169915065
7311,BBB pass,2.144293316,2.977230278825029
7314,BBB pass,3.366194753,3.5343905702229903
7331,BBB pass,3.990359577,3.6864557244074656
7334,BBB pass,2.354630816,3.198218045563067
7345,BBB pass,2.338516069,2.551169107098582
7364,BBB pass,3.934132176,4.112304307613535
7366,BBB pass,3.621982447,3.6764933353788227
7367,BBB pass,3.3422835,3.7022417296997716
7399,BBB pass,3.82423124,3.9608572779862827
7403,BBB pass,4.048909318,4.035489726699856
7404,BBB pass,4.401665862,3.8428625499381788
7405,BBB pass,3.796305418,4.062783623898114
7409,BBB pass,3.425848742,4.0322097469759415
7433,BBB pass,3.617780112,3.9382345764868125
7445,BBB pass,3.68909921,3.8689883959556255
7448,BBB pass,4.934364336,3.6286017847111243
7488,BBB pass,4.054938462,3.92409896052905
7491,BBB pass,4.531127507,3.937929173487702
7496,BBB pass,4.357134093,4.083350358223506
7497,BBB pass,4.076221601,4.150382290747292
7506,BBB pass,4.098450471,4.2725324174970725
7510,BBB pass,4.173955561,3.9092098211996644
7513,BBB pass,3.499923406,3.9012080289138473
7528,BBB pass,3.377540581,3.4017269497395137
7535,BBB pass,3.885279531,3.4888196261231106
7544,BBB pass,3.22059037,3.1251263236281037
7554,BBB pass,2.861601716,3.034918802132788
7559,BBB pass,3.256685539,3.554789531502994
7576,BBB pass,3.446234174,3.6547830911612285
7581,BBB pass,3.467507474,3.677267501059192
7587,BBB pass,3.390343287,3.2512564546584475
7618,BBB pass,4.165472614,3.7651394029530416
7682,BBB pass,3.598495433,3.4376054303301546
7693,BBB pass,3.58880774,3.783420976666246
7700,BBB pass,2.935009204,3.491112434251474
7729,BBB pass,4.114493111,3.2534515022862727
7744,BBB pass,3.657018863,4.10104209624198
7748,BBB pass,4.315891662,3.4823361098719237
7749,BBB pass,3.989612944,3.479291234621167
7751,BBB pass,3.465851102,3.553083843494876
7758,BBB pass,4.045016386,3.533775735112347
7768,BBB pass,3.699625088,3.509853404191187
7771,BBB pass,3.417836912,3.637771838445785
7772,BBB pass,3.725756111,3.4886315318334353
7818,BBB pass,4.170020374,3.637774985059231
7842,BBB pass,3.500400667,3.278800687624511
7844,BBB pass,3.80213298,3.4073099463189176
7852,BBB pass,2.811243499,3.043389121603373
7861,BBB pass,3.756070734,3.433057749033169
7881,BBB pass,2.894597486,2.994687417504392
7940,BBB pass,3.00878261,3.1570810846434316
7944,BBB pass,4.470654664,3.443578005169997
7962,BBB pass,3.350273868,3.4082763154200877
7971,BBB pass,3.614126654,3.8592178502387005
7972,BBB pass,4.011270803,3.9283245224953336
7975,BBB pass,3.578663764,3.845151820390778
7978,BBB pass,4.000645172,3.7498942773371082
7980,BBB pass,3.652036526,3.520672244241066
7982,BBB pass,3.663708776,3.6232305208275113
7985,BBB pass,3.588282167,3.5634781915354927
7986,BBB pass,3.705662762,3.7227719604801264
8012,BBB pass,2.653877922,2.7280749372030435
8020,BBB pass,3.975443797,3.6860904389676667
8021,BBB pass,4.3545054,4.0327535722171834
8060,BBB pass,3.991005826,4.026975643724761
8066,BBB pass,4.212086778,4.148585717921156
8069,BBB pass,3.881375526,3.998102061617132
8072,BBB pass,2.52417275,3.131154533301133
8081,BBB pass,3.768416088,3.4874281173104973
8121,BBB pass,3.547557152,3.2879882776970937
8123,BBB pass,3.27479035,3.786149774997391
8134,BBB pass,3.903767268,3.821804397013728
8147,BBB pass,3.590646464,3.9649270430489825
8148,BBB pass,3.501586398,4.001219598366126
8171,BBB pass,3.239986305,3.1610623670481024
8173,BBB pass,3.495750803,3.357565837982184
8176,BBB pass,5.792280955,5.183807844190884
8178,BBB pass,3.576824499,3.3359872224295826
8208,BBB pass,3.897231866,4.023778101784616
8255,BBB pass,3.565860169,3.696267482617187
8256,BBB pass,3.519192488,3.7056300826915796
8262,BBB pass,3.301678996,3.656997858807675
8296,BBB pass,4.159048912,3.599581264970989
8299,BBB pass,3.06736418,2.5321549705575745
8308,BBB pass,3.398471056,3.0815585512462005
8320,BBB pass,3.161943352,3.215081070467696
8353,BBB pass,2.907724785,2.7551607370626954
8371,BBB pass,3.920464116,3.8247408570845662
8373,BBB pass,3.570818164,3.7240587585442237
8427,BBB pass,5.523228108,3.5154043454455137
8466,BBB pass,3.771848489,3.5006016320448587
8472,BBB pass,3.281621881,3.3321369123560696
8478,BBB pass,4.208489344,4.069463826136089
8481,BBB pass,3.349468331,3.5486914876150784
8543,BBB pass,3.667540114,3.5508225461176433
8557,BBB pass,3.964374672,3.584157996652816
8587,BBB pass,3.595875351,3.5341581817133045
8595,BBB pass,3.473216503,3.8000630962888264
8613,BBB pass,4.184695972,3.8537804026232467
8632,BBB pass,2.503978903,2.8824911070974357
8649,BBB pass,3.102073359,3.4181152290707693
8659,BBB pass,3.048409431,3.5945083396820245
8664,BBB pass,3.495019285,3.3669867367549844
8686,BBB pass,3.840140959,4.086510839205892
8697,BBB pass,5.204582531,3.424187413838968
8709,BBB pass,3.999608959,4.439940529491423
8711,BBB pass,3.586739972,3.590349757994317
8726,BBB pass,3.451960788,3.578446424722807
8733,BBB pass,2.799838324,3.044773637386085
8747,BBB pass,3.69961614,3.549867026550117
8764,BBB pass,3.635207198,3.5772149740188213
8765,BBB pass,3.627880102,3.52675855125124
8802,BBB pass,3.927597172,3.6545295007242755
8803,BBB pass,3.577460296,3.5394269559782576
8804,BBB pass,3.659036267,3.7393541592555857
8819,BBB pass,3.741498664,4.047339407658002
8835,BBB pass,3.916811368,3.7864930134692796
8859,BBB pass,2.915104476,2.7944558277790286
8873,BBB pass,4.50912072,4.069833852956185
8912,BBB pass,3.831883814,3.772333474775458
8936,BBB pass,4.053383322,3.1311048010187013
8948,BBB pass,3.638038811,3.679954652443198
8949,BBB pass,4.06577172,3.7865399374668662
8951,BBB pass,4.485008845,3.3863333797056896
8952,BBB pass,4.037849891,3.85608381838793
8962,BBB pass,3.653905345,4.260062647851608
8964,BBB pass,3.081078015,3.2577914035365536
8993,BBB pass,3.649901214,3.5809073061592125
9032,BBB pass,4.301789347,3.7255245602723854
9049,BBB pass,4.13166485,3.7282448544932207
9067,BBB pass,3.060802407,3.430632007095617
9081,BBB pass,2.547910664,3.165357442102839
9121,BBB pass,4.543864499,3.9628230251722876
9122,BBB pass,3.765713248,3.7733763441458295
9123,BBB pass,3.623045745,3.6956517452432327
9124,BBB pass,4.053531718,3.935011690397088
9160,BBB pass,3.713263676,3.8732539759156093
9179,BBB pass,3.572662118,3.522102255871197
9180,BBB pass,2.935437108,3.66629116297471
9259,BBB pass,3.323003928,3.5158854557245207
9311,BBB pass,3.971475319,3.8268718010626586
9320,BBB pass,3.28800668,4.183343426567574
9352,BBB pass,3.89460525,3.6749499482693584
9354,BBB pass,3.623571247,4.022585592862256
9355,BBB pass,4.113174305,3.8974401512312755
9391,BBB pass,4.103612841,4.370116246480414
9396,BBB pass,3.793403419,4.230908730365254
9404,BBB pass,3.980292936,3.7493776068995657
9425,BBB pass,3.034300699,3.6997086655707685
9431,BBB pass,4.045877907,3.962102770124756
9437,BBB pass,3.198248755,3.3435502034452704
9438,BBB pass,3.66198148,3.8186212245929836
9443,BBB pass,3.541710261,3.533724395332234
9447,BBB pass,3.995200576,4.315587617748098
9493,BBB pass,2.768866268,3.5226257323781467
9501,BBB pass,3.214876347,3.5372089430745985
9553,BBB pass,2.619285844,3.439528608924432
9559,BBB pass,3.874951377,3.967216448399068
9565,BBB pass,3.926153731,3.7941750626032613
9575,BBB pass,4.438021151,3.9144747809068994
9596,BBB pass,4.078280055,3.9360839307877424
9597,BBB pass,3.722328878,3.6424280844360686
9599,BBB pass,3.579237879,3.619924157026057
9601,BBB pass,3.708342842,3.5625679435408846
9602,BBB pass,3.898222235,3.7225280206157056
9603,BBB pass,3.887954704,3.6822321795763604
9604,BBB pass,3.972866497,3.906029771084707
9605,BBB pass,3.662006493,3.535537429395592
9607,BBB pass,3.78748409,3.627137895509085
9630,BBB pass,3.875560415,4.120848648311315
9640,BBB pass,4.463534178,4.1606403152461215
9641,BBB pass,4.109797832,4.252801209067816
9652,BBB pass,4.077067276,4.882079597455372
9653,BBB pass,3.763805278,4.443151816077306
9657,BBB pass,3.285622561,3.4852478278598538
9682,BBB pass,3.0027962,3.41816206394563
9683,BBB pass,2.995801713,3.4309338771742124
9706,BBB pass,4.780060837,4.441535656999538
9709,BBB pass,3.68485583,4.168005047580253
9726,BBB pass,4.391167072,4.0182224469195695
9753,BBB pass,6.804812899,4.848450682465778
9785,BBB pass,4.168091818,4.146339292127464
9805,BBB pass,3.902753759,4.256545425890602
9807,BBB pass,3.799909585,4.123833039896899
9819,BBB pass,4.052302683,3.760255143626012
9853,BBB pass,3.231045028,4.352574111156831
9862,BBB pass,2.899347773,2.889015282442009
9870,BBB pass,3.721619385,3.808419989536935
9918,BBB pass,3.437266297,3.7556889703683374
9920,BBB pass,4.183625677,3.2118982041645623
9938,BBB pass,5.415537564,5.056603116475991
9940,BBB pass,6.580379119,4.975178689574047
9941,BBB pass,3.527631716,3.1114573227189717
9954,BBB pass,3.88557708,3.9206097765656893
9955,BBB pass,3.950570141,3.900889470126357
9957,BBB pass,3.126425333,3.230378983949993
9958,BBB pass,3.27907195,3.4890885605488617
9959,BBB pass,3.712818,3.8000440692011037
9960,BBB pass,3.924010794,3.876316561614583
9972,BBB pass,6.146735623,4.814089034455588
9973,BBB pass,3.267626456,4.075341514127266
9974,BBB pass,3.942152127,3.9633464127365943
9975,BBB pass,4.126543152,4.471973207583349
9976,BBB pass,6.502082826,4.904082906893224
9977,BBB pass,4.923463702,4.449603132726154
10005,BBB pass,4.014369007,4.04078475608716
10009,BBB pass,4.019307421,3.6060072352217847
10038,BBB pass,6.16979541,4.008118316508523
10040,BBB pass,6.14472206,3.749775770053133
10043,BBB pass,3.097689114,3.520459825774491
10045,BBB pass,4.381144139,3.4717524374370985
10048,BBB pass,6.545457217,4.1920299778014
10062,BBB pass,3.527234841,3.7170529463591424
10068,BBB pass,3.004380092,2.984093276270414
10069,BBB pass,3.437945844,3.2068218583316295
10089,BBB pass,4.068075975,3.798102234121006
10102,BBB pass,4.224650878,3.992277834809134
10108,BBB pass,6.541541803,4.5849605810534175
10112,BBB pass,4.853567183,4.456861925676269
10115,BBB pass,3.4384664,3.588977445004034
10126,BBB pass,6.762068698,4.824648634269104
10135,BBB pass,3.14906508,3.5803391936646025
10137,BBB pass,4.540534371,4.076404202897313
10139,BBB pass,3.295089663,3.4763180771362947
10141,BBB pass,2.789267255,3.309979473045498
10142,BBB pass,3.534698392,3.668173726826173
10174,BBB pass,3.871920319,3.682341442096224
10176,BBB pass,3.882904832,3.9939400927983355
10177,BBB pass,3.795195507,3.615991593261909
10180,BBB pass,3.581501657,3.6333651801051405
10191,BBB pass,3.524423662,4.1468784512455015
10205,BBB pass,1.684011352,3.892784540170863
10207,BBB pass,3.00327103,2.9628416841489775
10211,BBB pass,4.067383908,3.802752702758766
10218,BBB pass,3.606942541,3.8562416758423055
10271,BBB pass,2.588408214,3.183372702363111
10285,BBB pass,3.266464079,3.3510675348227164
10288,BBB pass,3.272966258,3.448123539531037
10347,BBB pass,4.136186617,4.712069024982502
10351,BBB pass,5.323685147,4.548198947094605
10352,BBB pass,4.435402538,3.6858808756432406
10360,BBB pass,3.897438568,3.875434190149684
10384,BBB pass,3.266334938,3.6292622767333573
10406,BBB pass,3.307606015,3.1255821907375125
10408,BBB pass,3.886385805,4.082913128038483
10416,BBB pass,2.970543158,3.1121792142537896
10447,BBB pass,3.558678577,3.491496146872958
10462,BBB pass,3.38759353,3.100769424204718
10473,BBB pass,4.09332244,3.5565326391207837
10477,BBB pass,3.236873013,3.184380561059406
10481,BBB pass,3.505747955,3.4679722352620224
10490,BBB pass,6.264845851,5.39419293246917
10492,BBB pass,3.387005199,3.492628336838852
10496,BBB pass,3.355512819,3.780241081706247
10511,BBB pass,3.586924708,3.616401551357253
10512,BBB pass,2.773973758,3.1013677570499505
10517,BBB pass,3.33542794,3.998070111468058
10533,BBB pass,4.784471846,4.646498609171459
10534,BBB pass,3.840175821,4.030376586878242
10540,BBB pass,3.554147405,3.4981510660304407
10551,BBB pass,4.459198563,3.7267220364594476
10552,BBB pass,5.167851749,3.844340858623255
10556,BBB pass,3.148029935,2.7691618382005063
10583,BBB pass,3.660648683,3.886666319226528
10591,BBB pass,4.160231694,3.5261547628190497
10608,BBB pass,3.118841344,3.274896185742568
10613,BBB pass,3.482860828,3.526326605179201
10614,BBB pass,4.535849972,3.6952731225551845
10637,BBB pass,3.602604457,3.406611784155598
10642,BBB pass,4.175470395,4.483135938805888
10645,BBB pass,3.802439232,4.084960013876671
10660,BBB pass,4.50399757,3.705421221636667
10665,BBB pass,4.298095128,3.0707558855208106
10666,BBB pass,4.050041238,3.563189469280579
10668,BBB pass,3.823266325,3.2045315362627798
10671,BBB pass,3.71436569,3.247692701848326
10682,BBB pass,3.275043934,3.341871201112483
10684,BBB pass,3.528586173,3.3406270339307476
10708,BBB pass,4.595292195,3.9489996562203804
10722,BBB pass,3.494647072,3.4942413989899723
10743,BBB pass,2.227140594,3.274757832072066
10773,BBB pass,3.694846407,3.66157931106023
10781,BBB pass,2.967935195,3.0483770090325604
10789,BBB pass,3.292807452,3.7861718986338637
10791,BBB pass,4.109786238,3.5077625366959793
10792,BBB pass,2.956957394,3.8828121334272323
10817,BBB pass,3.96672236,3.6718696868645364
10840,BBB pass,3.265388639,3.7066668097878503
10855,BBB pass,3.879149149,3.920939097979634
10862,BBB pass,2.880108244,2.888762650806775
10863,BBB pass,3.212137274,3.517957489734512
10877,BBB pass,2.916725846,2.8790063691599506
10883,BBB pass,2.926676786,3.23309222842602
10901,BBB pass,3.310068498,3.526889092337958
10930,BBB pass,3.178249318,3.5555726781835526
10931,BBB pass,3.336847166,3.2792932988378727
10980,BBB pass,3.383174818,3.9131725827433113
10983,BBB pass,3.92688883,3.9660709762487016
10988,BBB pass,3.848780534,3.6238051145342185
10992,BBB pass,3.405427948,3.8425543881998965
10997,BBB pass,3.380760225,3.1068925311972393
10998,BBB pass,3.408370938,3.572313489827035
11000,BBB pass,2.829874415,3.522788426580308
11003,BBB pass,3.740162915,3.7730044072855597
11024,BBB pass,3.848771745,3.7018111462417895
11030,BBB pass,3.443655631,3.540941135051978
11036,BBB pass,2.803002354,3.3979452073292515
11042,BBB pass,3.189321841,3.0798773927771848
11044,BBB pass,3.646988041,3.7999900978337107
11088,BBB pass,3.20920959,3.2826895720537568
11092,BBB pass,2.889711287,3.7197851470668866
11093,BBB pass,2.942508754,3.5807529989602385
11105,BBB pass,3.566479581,3.9478772780087645
11108,BBB pass,3.535910937,3.8057014098389432
