ligand_id,Butina_clusters
4358,6089.0
4363,6088.0
4364,6087.0
4366,6086.0
4367,6085.0
4368,309.0
4373,6084.0
4374,6083.0
4375,1782.0
4377,6082.0
4381,6081.0
4382,6080.0
4383,6079.0
4384,598.0
4385,598.0
4386,598.0
4388,6078.0
4390,6077.0
4393,964.0
4399,6076.0
4400,15.0
4403,6075.0
4404,665.0
4405,70.0
4406,1920.0
4407,6074.0
4408,1919.0
4409,6073.0
4410,433.0
4412,1892.0
4413,269.0
4414,6072.0
4416,6071.0
4417,6070.0
4419,6069.0
4421,6068.0
4422,1918.0
4423,1918.0
4424,69.0
4425,160.0
4426,24.0
4427,41.0
4428,160.0
4429,6067.0
4430,6066.0
4431,665.0
4432,665.0
4434,159.0
4435,113.0
4436,113.0
4437,41.0
4438,136.0
4440,6065.0
4441,1917.0
4442,24.0
4443,1039.0
4444,305.0
4445,241.0
4446,72.0
4447,6064.0
4449,983.0
4450,983.0
4451,1596.0
4452,6063.0
4455,1829.0
4456,6062.0
4457,6061.0
4458,592.0
4459,1104.0
4460,6060.0
4461,6059.0
4463,664.0
4464,6057.0
4465,1061.0
4466,6056.0
4467,6055.0
4468,1068.0
4469,1068.0
4470,6054.0
4471,6053.0
4472,6052.0
4473,269.0
4474,6051.0
4476,1909.0
4477,1905.0
4478,6050.0
4479,6049.0
4480,6048.0
4481,1067.0
4482,6047.0
4483,6046.0
4491,57.0
4492,6045.0
4494,6043.0
4495,637.0
4496,1916.0
4497,6042.0
4498,1915.0
4499,6041.0
4501,6040.0
4502,6039.0
4503,6038.0
4504,1183.0
4506,6037.0
4507,6036.0
4508,6035.0
4509,1066.0
4510,1066.0
4512,6034.0
4513,6033.0
4514,15.0
4515,1914.0
4516,1914.0
4517,1065.0
4518,17.0
4519,476.0
4520,476.0
4522,6032.0
4523,6031.0
4524,6030.0
4525,10.0
4526,1899.0
4527,6029.0
4530,6028.0
4531,6027.0
4532,6026.0
4533,6025.0
4534,48.0
4535,1845.0
4537,6024.0
4538,226.0
4541,6023.0
4542,1064.0
4544,1064.0
4545,6022.0
4546,6021.0
4547,6020.0
4548,6019.0
4550,663.0
4551,432.0
4552,663.0
4553,431.0
4554,432.0
4555,663.0
4556,431.0
4557,432.0
4558,663.0
4559,431.0
4560,432.0
4561,431.0
4562,432.0
4563,6018.0
4564,120.0
4565,662.0
4567,1064.0
4569,661.0
4570,661.0
4571,6017.0
4572,6016.0
4573,1913.0
4575,6015.0
4576,311.0
4577,1063.0
4578,68.0
4579,68.0
4580,1912.0
4582,1095.0
4583,1062.0
4584,1062.0
4585,1062.0
4586,6014.0
4587,741.0
4591,6013.0
4592,225.0
4593,6012.0
4594,6011.0
4595,6010.0
4596,953.0
4597,119.0
4601,431.0
4602,6009.0
4604,690.0
4605,1052.0
4606,6008.0
4607,68.0
4608,6007.0
4610,6006.0
4611,1503.0
4612,6005.0
4613,6004.0
4614,1911.0
4615,430.0
4616,6003.0
4617,430.0
4618,430.0
4619,1348.0
4620,1061.0
4621,158.0
4622,724.0
4623,1342.0
4624,6002.0
4625,430.0
4626,6001.0
4629,6000.0
4634,5999.0
4635,5998.0
4637,5997.0
4638,5996.0
4639,5995.0
4640,5994.0
4641,86.0
4642,5993.0
4643,5992.0
4644,5991.0
4645,5990.0
4646,1910.0
4647,1909.0
4648,24.0
4649,118.0
4650,24.0
4651,41.0
4652,24.0
4653,41.0
4654,41.0
4655,24.0
4656,41.0
4657,24.0
4658,41.0
4659,24.0
4660,41.0
4661,24.0
4662,41.0
4663,41.0
4664,5989.0
4665,41.0
4666,41.0
4667,24.0
4668,41.0
4669,24.0
4670,24.0
4671,24.0
4672,157.0
4673,660.0
4674,308.0
4675,157.0
4676,136.0
4677,659.0
4678,136.0
4680,5988.0
4683,307.0
4684,1908.0
4685,1059.0
4686,5986.0
4687,5985.0
4688,5984.0
4689,5983.0
4691,5982.0
4692,1907.0
4693,442.0
4694,26.0
4697,5981.0
4698,5980.0
4699,5979.0
4700,5978.0
4701,157.0
4702,24.0
4703,136.0
4704,118.0
4705,1011.0
4706,1891.0
4707,429.0
4708,1060.0
4709,5977.0
4710,1663.0
4711,5976.0
4712,5975.0
4713,5974.0
4714,5973.0
4717,1890.0
4718,429.0
4719,1060.0
4720,1060.0
4721,1059.0
4722,1052.0
4723,1058.0
4724,428.0
4725,428.0
4726,428.0
4727,24.0
4728,58.0
4729,231.0
4730,5972.0
4731,5971.0
4733,5970.0
4734,654.0
4735,1906.0
4736,277.0
4737,277.0
4738,5969.0
4739,5968.0
4740,886.0
4741,5967.0
4742,1021.0
4743,886.0
4744,1252.0
4745,1057.0
4746,24.0
4747,428.0
4748,93.0
4749,5966.0
4750,1905.0
4753,1904.0
4754,5965.0
4755,1902.0
4756,5964.0
4757,5963.0
4759,55.0
4760,773.0
4761,853.0
4762,5962.0
4764,345.0
4765,5961.0
4766,5960.0
4767,5959.0
4769,5958.0
4771,5957.0
4772,5956.0
4773,117.0
4774,5955.0
4775,5954.0
4778,1903.0
4779,1903.0
4780,741.0
4781,5953.0
4782,536.0
4784,5952.0
4785,5951.0
4786,1902.0
4787,1901.0
4788,464.0
4789,1900.0
4790,5950.0
4791,5949.0
4793,5948.0
4794,5947.0
4795,1899.0
4796,5946.0
4797,5945.0
4798,5944.0
4799,1898.0
4800,5943.0
4801,5942.0
4803,5941.0
4805,464.0
4806,1056.0
4807,5940.0
4808,5939.0
4809,5938.0
4810,223.0
4811,223.0
4812,223.0
4813,1897.0
4814,5937.0
4815,5936.0
4816,5935.0
4817,83.0
4818,5934.0
4819,495.0
4820,5933.0
4822,1815.0
4826,12.0
4827,12.0
4828,12.0
4829,1896.0
4831,658.0
4832,658.0
4833,658.0
4835,5932.0
4836,5931.0
4837,680.0
4838,1895.0
4839,12.0
4840,1894.0
4841,5930.0
4842,657.0
4843,5929.0
4844,5928.0
4845,1893.0
4847,5.0
4848,5927.0
4849,427.0
4850,427.0
4851,427.0
4852,427.0
4853,47.0
4854,1055.0
4855,816.0
4856,5926.0
4857,1055.0
4858,306.0
4859,5925.0
4862,653.0
4863,5924.0
4864,656.0
4865,1054.0
4866,1054.0
4867,653.0
4868,653.0
4869,656.0
4870,1073.0
4871,655.0
4872,5923.0
4873,5922.0
4874,5921.0
4875,306.0
4876,5920.0
4877,1227.0
4878,654.0
4879,916.0
4880,5919.0
4881,5918.0
4882,5917.0
4883,5916.0
4884,5915.0
4886,5914.0
4887,1892.0
4888,5913.0
4889,5912.0
4890,5911.0
4891,433.0
4892,433.0
4893,1601.0
4894,224.0
4895,224.0
4896,1891.0
4897,5910.0
4898,429.0
4899,429.0
4900,5909.0
4901,1890.0
4902,5908.0
4903,5907.0
4904,5906.0
4905,5905.0
4906,5904.0
4908,5902.0
4909,224.0
4910,224.0
4911,5901.0
4912,224.0
4913,224.0
4914,5900.0
4915,5899.0
4916,5898.0
4917,429.0
4918,1889.0
4919,511.0
4921,1723.0
4922,5897.0
4923,5896.0
4924,5895.0
4925,305.0
4926,305.0
4930,241.0
4931,241.0
4933,1656.0
4934,1888.0
4936,5894.0
4937,5893.0
4938,5892.0
4940,5891.0
4941,5890.0
4944,653.0
4945,1273.0
4946,5889.0
4947,5888.0
4950,5887.0
4951,5886.0
4952,1887.0
4953,1887.0
4955,981.0
4958,5885.0
4959,682.0
4960,5884.0
4962,5883.0
4963,5882.0
4964,5881.0
4965,5880.0
4966,1053.0
4967,1053.0
4969,5879.0
4970,1768.0
4972,5878.0
4973,426.0
4974,426.0
4975,1886.0
4976,592.0
4977,5877.0
4978,5876.0
4979,5875.0
4980,1578.0
4982,305.0
4984,305.0
4987,241.0
4988,5874.0
4989,445.0
4990,5873.0
4991,5872.0
4992,34.0
4993,5871.0
4994,5870.0
4995,5869.0
4996,13.0
4997,13.0
4998,13.0
4999,13.0
5000,5868.0
5001,5867.0
5003,5866.0
5004,5865.0
5005,5864.0
5006,5863.0
5007,425.0
5008,425.0
5009,119.0
5010,119.0
5011,119.0
5012,119.0
5013,119.0
5014,119.0
5015,119.0
5016,5862.0
5017,5861.0
5018,5860.0
5020,83.0
5023,10.0
5024,5859.0
5025,5858.0
5026,55.0
5027,55.0
5028,55.0
5030,304.0
5031,304.0
5032,5857.0
5033,5856.0
5034,5855.0
5035,5854.0
5036,5853.0
5037,223.0
5038,223.0
5040,5852.0
5041,1885.0
5042,1884.0
5043,1884.0
5045,5851.0
5046,442.0
5047,281.0
5048,424.0
5049,1877.0
5051,1775.0
5052,652.0
5053,652.0
5054,652.0
5055,652.0
5056,5850.0
5057,5849.0
5058,5848.0
5059,5847.0
5060,5846.0
5063,5845.0
5064,442.0
5065,5844.0
5066,1882.0
5067,1883.0
5068,1883.0
5069,5843.0
5070,1882.0
5071,439.0
5072,439.0
5073,5842.0
5074,5841.0
5075,5840.0
5077,5839.0
5078,5838.0
5079,248.0
5080,5837.0
5081,270.0
5082,270.0
5083,270.0
5084,270.0
5085,5836.0
5087,169.0
5088,651.0
5089,5835.0
5090,5834.0
5091,5833.0
5093,5832.0
5094,5831.0
5095,334.0
5096,5830.0
5097,5829.0
5099,211.0
5100,1834.0
5101,318.0
5102,48.0
5103,48.0
5104,40.0
5105,156.0
5106,40.0
5107,40.0
5108,40.0
5109,40.0
5110,40.0
5111,40.0
5112,40.0
5113,40.0
5114,40.0
5115,156.0
5116,5828.0
5117,234.0
5118,5827.0
5120,5826.0
5121,5825.0
5122,5824.0
5123,40.0
5124,100.0
5125,100.0
5126,5823.0
5127,48.0
5128,5822.0
5129,5821.0
5130,831.0
5131,705.0
5132,5820.0
5133,5819.0
5134,5818.0
5135,233.0
5136,1496.0
5137,5817.0
5138,5816.0
5139,5815.0
5140,819.0
5141,5814.0
5142,25.0
5143,5813.0
5144,5812.0
5145,1052.0
5154,650.0
5155,5811.0
5156,5810.0
5157,5809.0
5158,5808.0
5159,5807.0
5160,5806.0
5161,44.0
5162,1881.0
5163,5805.0
5164,423.0
5165,423.0
5166,1880.0
5167,1836.0
5169,83.0
5170,83.0
5171,12.0
5174,5804.0
5175,5803.0
5176,5802.0
5177,83.0
5178,5801.0
5179,1051.0
5180,1051.0
5181,1879.0
5182,5800.0
5183,5799.0
5184,5798.0
5185,1879.0
5186,638.0
5187,303.0
5188,155.0
5189,649.0
5190,422.0
5191,155.0
5192,303.0
5193,303.0
5194,303.0
5195,155.0
5196,155.0
5197,155.0
5198,155.0
5199,1057.0
5200,5797.0
5201,5796.0
5202,230.0
5203,230.0
5204,5795.0
5205,5794.0
5206,1878.0
5207,5793.0
5208,411.0
5209,5792.0
5211,1051.0
5212,5791.0
5213,1050.0
5214,5790.0
5215,421.0
5216,302.0
5217,421.0
5218,421.0
5219,302.0
5220,302.0
5221,302.0
5222,302.0
5223,302.0
5224,5789.0
5225,643.0
5226,1877.0
5227,5788.0
5228,5787.0
5229,648.0
5230,1049.0
5232,245.0
5234,1049.0
5235,1299.0
5236,303.0
5237,5786.0
5239,5785.0
5240,5784.0
5241,5783.0
5242,1048.0
5243,1048.0
5244,5782.0
5245,5781.0
5246,238.0
5248,5780.0
5249,1699.0
5250,1876.0
5251,1813.0
5253,1875.0
5254,5779.0
5255,5778.0
5256,234.0
5257,5777.0
5258,1080.0
5259,1035.0
5260,5776.0
5261,5775.0
5262,5774.0
5263,1687.0
5264,48.0
5265,5773.0
5266,5772.0
5267,1874.0
5268,5771.0
5269,5770.0
5270,5769.0
5271,5768.0
5272,1047.0
5273,1873.0
5274,1047.0
5275,1047.0
5276,5767.0
5277,5766.0
5278,220.0
5279,1046.0
5281,5765.0
5282,5764.0
5284,137.0
5285,1707.0
5286,5763.0
5287,647.0
5288,5762.0
5289,1872.0
5290,1048.0
5291,5761.0
5292,5760.0
5293,5759.0
5294,646.0
5295,301.0
5296,301.0
5297,301.0
5298,301.0
5299,301.0
5300,420.0
5301,301.0
5302,1871.0
5303,5758.0
5304,582.0
5305,420.0
5306,5757.0
5307,1870.0
5308,1870.0
5309,5756.0
5315,300.0
5316,211.0
5317,5755.0
5318,1045.0
5319,5754.0
5322,5753.0
5323,5752.0
5325,211.0
5327,419.0
5340,5751.0
5341,5750.0
5342,558.0
5343,558.0
5344,5749.0
5345,1541.0
5346,1869.0
5347,5748.0
5348,140.0
5349,140.0
5350,233.0
5351,645.0
5352,645.0
5353,645.0
5354,5747.0
5355,5746.0
5356,1044.0
5357,5745.0
5358,5744.0
5359,5743.0
5360,1868.0
5361,1868.0
5362,5742.0
5363,155.0
5364,448.0
5368,5741.0
5369,5740.0
5370,5739.0
5371,265.0
5372,1840.0
5373,5738.0
5374,5737.0
5375,68.0
5376,418.0
5377,416.0
5378,417.0
5379,68.0
5380,164.0
5381,416.0
5382,5736.0
5383,1867.0
5384,68.0
5385,5735.0
5386,1043.0
5387,418.0
5388,1043.0
5389,417.0
5390,21.0
5391,373.0
5392,1866.0
5393,644.0
5394,82.0
5395,416.0
5396,68.0
5398,5734.0
5401,5733.0
5403,1865.0
5404,5732.0
5405,5731.0
5407,1042.0
5408,5729.0
5409,5728.0
5411,5727.0
5412,156.0
5413,40.0
5414,40.0
5415,1864.0
5416,5726.0
5417,5725.0
5418,5724.0
5419,5723.0
5420,5722.0
5421,5721.0
5422,5720.0
5423,1722.0
5424,757.0
5425,643.0
5426,1863.0
5427,1863.0
5428,1862.0
5429,1041.0
5430,5719.0
5431,5718.0
5432,5717.0
5433,5716.0
5434,5715.0
5436,5714.0
5437,415.0
5438,415.0
5439,415.0
5440,415.0
5441,1861.0
5442,1860.0
5443,1859.0
5444,456.0
5445,456.0
5447,5713.0
5448,5712.0
5449,5711.0
5450,5710.0
5451,155.0
5452,5709.0
5453,83.0
5454,891.0
5455,5708.0
5456,5707.0
5458,208.0
5460,208.0
5461,208.0
5462,208.0
5463,123.0
5464,5706.0
5466,415.0
5467,211.0
5468,1858.0
5469,5705.0
5472,5704.0
5473,5703.0
5474,5702.0
5475,558.0
5476,5701.0
5477,5700.0
5478,1857.0
5481,5699.0
5482,5698.0
5483,5697.0
5484,1478.0
5485,5696.0
5486,986.0
5487,1856.0
5488,425.0
5489,425.0
5490,425.0
5491,1040.0
5492,1855.0
5493,1855.0
5494,222.0
5495,5695.0
5496,55.0
5497,5694.0
5500,221.0
5501,221.0
5502,221.0
5503,5.0
5504,5693.0
5505,5692.0
5506,642.0
5507,650.0
5508,641.0
5509,5691.0
5510,1564.0
5511,1039.0
5512,43.0
5513,5690.0
5515,5689.0
5516,5688.0
5517,5687.0
5518,1156.0
5519,1854.0
5522,5686.0
5523,5685.0
5524,5684.0
5525,5683.0
5526,230.0
5527,5682.0
5528,5681.0
5529,5680.0
5530,5679.0
5531,5678.0
5533,411.0
5535,5677.0
5536,5676.0
5537,1853.0
5538,1853.0
5539,5675.0
5540,17.0
5541,5674.0
5542,414.0
5543,414.0
5544,414.0
5545,414.0
5546,1027.0
5547,952.0
5548,5673.0
5550,5672.0
5551,5671.0
5552,5670.0
5553,5669.0
5554,1852.0
5555,5668.0
5557,5667.0
5558,5666.0
5559,5665.0
5561,5664.0
5562,5663.0
5563,5662.0
5564,67.0
5565,67.0
5566,67.0
5567,67.0
5568,1038.0
5569,613.0
5570,5661.0
5571,5660.0
5572,5659.0
5573,5658.0
5574,5657.0
5575,5656.0
5576,5655.0
5577,1438.0
5578,5654.0
5579,5653.0
5580,5652.0
5584,5650.0
5585,423.0
5586,423.0
5588,5649.0
5589,299.0
5590,207.0
5591,299.0
5592,207.0
5593,207.0
5594,5648.0
5595,1037.0
5596,5647.0
5597,5646.0
5598,640.0
5599,640.0
5600,497.0
5601,640.0
5602,640.0
5604,315.0
5605,702.0
5606,1851.0
5607,154.0
5608,1850.0
5609,1820.0
5611,5645.0
5612,1797.0
5613,5644.0
5614,56.0
5615,56.0
5616,56.0
5617,5643.0
5618,1499.0
5619,1036.0
5621,1036.0
5622,1849.0
5623,153.0
5624,5642.0
5625,94.0
5626,153.0
5627,94.0
5628,94.0
5629,94.0
5630,1848.0
5631,395.0
5633,5641.0
5634,5640.0
5635,1036.0
5636,5639.0
5637,424.0
5638,639.0
5639,639.0
5640,639.0
5641,5638.0
5642,1847.0
5643,5637.0
5644,5636.0
5645,5635.0
5646,5634.0
5647,1035.0
5648,5633.0
5649,5632.0
5650,638.0
5651,638.0
5652,638.0
5656,1247.0
5657,637.0
5658,409.0
5659,217.0
5660,409.0
5661,409.0
5662,1034.0
5663,1034.0
5665,5631.0
5666,5630.0
5667,5629.0
5668,5628.0
5669,164.0
5670,636.0
5671,1846.0
5672,636.0
5673,1845.0
5674,5627.0
5675,5626.0
5676,5625.0
5677,635.0
5678,66.0
5679,66.0
5680,116.0
5681,66.0
5682,5624.0
5683,66.0
5684,66.0
5685,66.0
5686,66.0
5687,66.0
5688,66.0
5689,5623.0
5690,1844.0
5691,311.0
5692,639.0
5693,5622.0
5694,66.0
5695,116.0
5697,66.0
5698,116.0
5699,116.0
5701,116.0
5702,116.0
5703,5621.0
5704,5620.0
5705,5619.0
5706,1031.0
5707,5618.0
5708,298.0
5709,298.0
5710,1033.0
5711,298.0
5712,298.0
5713,298.0
5714,298.0
5715,1032.0
5716,1032.0
5717,1843.0
5718,5617.0
5719,1031.0
5720,1031.0
5721,5616.0
5722,5615.0
5723,221.0
5724,1842.0
5725,1842.0
5726,5614.0
5727,1841.0
5728,1840.0
5729,413.0
5730,413.0
5731,413.0
5732,673.0
5734,5613.0
5735,5612.0
5736,5611.0
5737,1839.0
5738,5610.0
5739,1839.0
5740,5609.0
5741,1838.0
5742,1838.0
5743,5608.0
5744,1124.0
5745,5607.0
5746,5606.0
5747,1837.0
5750,116.0
5751,5605.0
5752,5604.0
5753,5603.0
5754,1836.0
5755,5602.0
5756,207.0
5758,5601.0
5760,5600.0
5761,917.0
5762,5599.0
5763,5598.0
5764,5597.0
5766,5596.0
5767,1535.0
5768,5595.0
5770,5593.0
5771,5592.0
5772,1835.0
5773,5591.0
5778,323.0
5779,1834.0
5780,5590.0
5781,5589.0
5782,5588.0
5784,5587.0
5785,5586.0
5786,5585.0
5787,5584.0
5788,96.0
5789,96.0
5790,5583.0
5791,96.0
5792,96.0
5793,5582.0
5794,5581.0
5795,1497.0
5797,297.0
5798,297.0
5799,1833.0
5800,297.0
5801,634.0
5802,297.0
5803,297.0
5804,66.0
5805,297.0
5806,5580.0
5807,1030.0
5808,26.0
5810,1832.0
5812,25.0
5813,5579.0
5814,454.0
5815,5578.0
5816,5577.0
5817,5576.0
5818,317.0
5819,1831.0
5820,1830.0
5821,466.0
5822,466.0
5824,5575.0
5825,5574.0
5826,5573.0
5827,1803.0
5828,5572.0
5829,5571.0
5830,5570.0
5831,1829.0
5832,5569.0
5833,5568.0
5834,5567.0
5835,1029.0
5836,1029.0
5837,1029.0
5838,5566.0
5840,5565.0
5841,5564.0
5842,5563.0
5843,1828.0
5844,1828.0
5845,5562.0
5846,5561.0
5847,5560.0
5848,1028.0
5849,82.0
5851,82.0
5852,82.0
5853,115.0
5855,82.0
5856,32.0
5857,82.0
5858,82.0
5859,1827.0
5860,1826.0
5861,1027.0
5862,1827.0
5863,1826.0
5864,5559.0
5865,1027.0
5867,5558.0
5868,5557.0
5869,5556.0
5870,48.0
5871,48.0
5872,1240.0
5873,5555.0
5874,163.0
5875,5554.0
5876,5553.0
5877,1466.0
5878,633.0
5879,633.0
5880,5552.0
5884,615.0
5885,615.0
5886,632.0
5887,5551.0
5888,5550.0
5889,5549.0
5890,1825.0
5891,304.0
5892,5548.0
5893,1824.0
5894,304.0
5895,5547.0
5896,1510.0
5897,5546.0
5898,1669.0
5899,633.0
5901,14.0
5902,82.0
5903,1823.0
5904,1823.0
5905,5545.0
5906,1222.0
5907,5544.0
5908,1026.0
5909,1026.0
5910,5543.0
5912,1025.0
5913,5542.0
5914,1025.0
5915,1822.0
5916,5541.0
5918,1821.0
5919,1821.0
5920,5540.0
5921,414.0
5922,632.0
5924,519.0
5925,1579.0
5926,1820.0
5927,1819.0
5928,412.0
5929,81.0
5931,673.0
5932,5539.0
5933,631.0
5934,631.0
5935,631.0
5936,5538.0
5937,5537.0
5942,283.0
5943,5536.0
5944,637.0
5945,1818.0
5946,1504.0
5947,1798.0
5948,586.0
5949,586.0
5950,979.0
5951,158.0
5952,1024.0
5953,472.0
5955,353.0
5958,5535.0
5959,10.0
5960,391.0
5962,5534.0
5963,5533.0
5964,5532.0
5965,1163.0
5967,630.0
5968,630.0
5969,1816.0
5970,1023.0
5971,296.0
5972,1817.0
5973,5531.0
5975,296.0
5976,296.0
5977,1801.0
5979,296.0
5980,5530.0
5981,1816.0
5982,296.0
5983,5529.0
5984,5528.0
5985,5527.0
5986,5526.0
5987,450.0
5988,1022.0
5989,296.0
5990,439.0
5991,1021.0
5992,1020.0
5993,5525.0
5994,5524.0
5995,5523.0
5996,450.0
5997,5522.0
5998,5521.0
5999,489.0
6004,98.0
6005,5520.0
6006,16.0
6008,5519.0
6010,5517.0
6011,5516.0
6012,1019.0
6013,1815.0
6014,437.0
6015,387.0
6016,1814.0
6017,913.0
6018,387.0
6019,387.0
6020,5515.0
6021,5514.0
6022,5513.0
6023,629.0
6024,629.0
6025,629.0
6026,411.0
6027,411.0
6028,629.0
6029,5512.0
6030,5511.0
6031,5510.0
6032,5509.0
6033,1813.0
6034,952.0
6035,398.0
6036,1018.0
6039,398.0
6040,398.0
6042,1018.0
6044,5508.0
6045,5507.0
6046,5506.0
6047,5505.0
6048,1108.0
6049,5504.0
6051,5503.0
6052,5502.0
6053,220.0
6054,571.0
6055,398.0
6056,5501.0
6057,269.0
6058,812.0
6059,628.0
6060,628.0
6061,1018.0
6062,5500.0
6063,5499.0
6067,5496.0
6068,5495.0
6069,1812.0
6070,1812.0
6071,5494.0
6072,5493.0
6073,5492.0
6074,79.0
6075,79.0
6076,150.0
6077,5491.0
6078,5490.0
6079,1550.0
6080,233.0
6081,5489.0
6082,5488.0
6083,5487.0
6085,152.0
6086,152.0
6087,152.0
6088,152.0
6089,883.0
6090,883.0
6091,152.0
6092,5486.0
6093,5485.0
6094,5484.0
6095,5483.0
6096,5482.0
6097,1811.0
6098,1017.0
6099,5481.0
6100,1266.0
6101,101.0
6102,5480.0
6103,5479.0
6104,5478.0
6105,483.0
6106,556.0
6107,1711.0
6108,5477.0
6109,1810.0
6110,5476.0
6111,5475.0
6112,5474.0
6113,5473.0
6115,5472.0
6116,5471.0
6117,5470.0
6118,65.0
6119,65.0
6120,216.0
6122,5469.0
6123,5468.0
6124,5467.0
6125,1016.0
6128,1809.0
6129,1809.0
6130,1016.0
6131,1016.0
6132,1808.0
6133,1808.0
6134,410.0
6135,1015.0
6136,410.0
6137,410.0
6138,410.0
6139,410.0
6140,1015.0
6141,5466.0
6143,1195.0
6144,1807.0
6145,5465.0
6146,5464.0
6147,81.0
6148,294.0
6149,81.0
6150,295.0
6151,81.0
6152,81.0
6153,5463.0
6154,5462.0
6155,81.0
6156,81.0
6157,81.0
6158,81.0
6159,294.0
6160,81.0
6161,294.0
6162,81.0
6163,5461.0
6164,1806.0
6165,1806.0
6170,5460.0
6171,5459.0
6173,293.0
6174,293.0
6175,293.0
6176,293.0
6177,293.0
6178,1805.0
6180,5458.0
6181,245.0
6182,1804.0
6187,5456.0
6188,1013.0
6189,5455.0
6190,1803.0
6191,5454.0
6192,5453.0
6194,1780.0
6196,1265.0
6197,5452.0
6198,5451.0
6199,5450.0
6204,5449.0
6205,5448.0
6206,5447.0
6208,5446.0
6209,5445.0
6210,5444.0
6211,5443.0
6213,1802.0
6214,5442.0
6215,5441.0
6216,5440.0
6218,80.0
6219,219.0
6220,80.0
6221,80.0
6222,219.0
6223,80.0
6225,113.0
6226,80.0
6227,219.0
6228,113.0
6229,80.0
6230,218.0
6231,218.0
6232,113.0
6233,219.0
6234,80.0
6235,1012.0
6236,5439.0
6237,5438.0
6238,1012.0
6239,625.0
6240,627.0
6241,625.0
6242,1801.0
6243,627.0
6244,625.0
6245,635.0
6246,5437.0
6247,5436.0
6248,1800.0
6251,626.0
6252,627.0
6253,626.0
6254,625.0
6255,80.0
6256,5435.0
6257,1800.0
6260,5434.0
6261,1799.0
6262,5433.0
6263,5432.0
6264,5431.0
6265,5430.0
6266,5429.0
6267,5428.0
6268,5427.0
6269,5426.0
6271,723.0
6272,979.0
6273,1798.0
6274,5425.0
6275,5424.0
6276,1639.0
6277,5423.0
6278,5422.0
6279,5421.0
6280,217.0
6281,217.0
6282,217.0
6283,217.0
6284,409.0
6287,624.0
6288,624.0
6290,624.0
6291,624.0
6292,5420.0
6297,34.0
6298,34.0
6299,34.0
6300,34.0
6301,5419.0
6302,1797.0
6303,217.0
6304,5418.0
6305,5417.0
6306,5416.0
6308,5415.0
6310,5414.0
6311,5413.0
6312,61.0
6313,61.0
6314,1245.0
6315,1796.0
6316,5412.0
6317,5411.0
6319,244.0
6320,5410.0
6321,5409.0
6324,1795.0
6325,5408.0
6326,5407.0
6327,5406.0
6328,1011.0
6329,5405.0
6332,5404.0
6333,292.0
6334,65.0
6335,216.0
6336,65.0
6337,65.0
6338,216.0
6339,292.0
6340,65.0
6342,216.0
6343,216.0
6344,65.0
6345,1010.0
6346,1010.0
6347,5403.0
6348,408.0
6349,1009.0
6350,1009.0
6351,65.0
6352,65.0
6353,216.0
6354,5402.0
6355,5401.0
6356,65.0
6357,5400.0
6358,408.0
6359,408.0
6360,408.0
6361,943.0
6362,407.0
6363,5399.0
6364,852.0
6365,101.0
6366,407.0
6367,463.0
6368,407.0
6369,5398.0
6370,5397.0
6371,5396.0
6372,287.0
6373,287.0
6374,1571.0
6375,407.0
6377,5395.0
6378,34.0
6379,5394.0
6380,1794.0
6381,1794.0
6382,54.0
6383,215.0
6384,214.0
6385,151.0
6386,151.0
6387,151.0
6388,54.0
6389,151.0
6390,151.0
6391,214.0
6392,291.0
6393,54.0
6394,5393.0
6395,154.0
6396,215.0
6397,291.0
6398,1793.0
6399,54.0
6400,54.0
6401,54.0
6402,54.0
6403,54.0
6404,326.0
6405,54.0
6406,215.0
6407,114.0
6408,215.0
6409,114.0
6410,215.0
6411,114.0
6412,406.0
6413,215.0
6414,54.0
6415,154.0
6416,5392.0
6417,54.0
6418,54.0
6419,1008.0
6420,215.0
6421,214.0
6422,214.0
6423,154.0
6424,154.0
6425,214.0
6426,154.0
6427,154.0
6428,154.0
6429,5391.0
6430,5390.0
6431,5389.0
6432,1792.0
6433,1792.0
6434,291.0
6435,5388.0
6436,5387.0
6437,5386.0
6438,799.0
6439,5385.0
6440,5384.0
6441,54.0
6442,1007.0
6443,214.0
6444,133.0
6445,159.0
6446,159.0
6447,159.0
6448,113.0
6449,79.0
6451,79.0
6452,79.0
6453,79.0
6454,79.0
6455,79.0
6456,290.0
6458,79.0
6459,79.0
6460,79.0
6462,5383.0
6463,1512.0
6464,5382.0
6465,1006.0
6466,5381.0
6467,5380.0
6468,10.0
6469,5379.0
6474,5378.0
6476,1791.0
6477,489.0
6478,1790.0
6479,1790.0
6480,5377.0
6481,5376.0
6482,5375.0
6483,5374.0
6484,5373.0
6485,238.0
6486,5372.0
6487,37.0
6488,5371.0
6490,5370.0
6491,5369.0
6492,5368.0
6493,5367.0
6494,1789.0
6495,5366.0
6496,1274.0
6497,1788.0
6498,509.0
6499,1788.0
6500,1787.0
6501,601.0
6502,601.0
6503,5365.0
6504,599.0
6505,1724.0
6506,5364.0
6509,1.0
6510,1786.0
6511,5363.0
6512,5362.0
6513,61.0
6514,61.0
6515,61.0
6516,1785.0
6517,5361.0
6518,445.0
6519,5360.0
6520,445.0
6521,1784.0
6522,5359.0
6523,1783.0
6524,1782.0
6525,5358.0
6526,1781.0
6527,5357.0
6528,5356.0
6529,5355.0
6531,48.0
6532,5354.0
6533,5353.0
6535,1780.0
